order_item_id,order_id,menu_item_id,quantity,unit_price_usd
2224,736,15,2,24.31
2225,736,8,3,6.49
2226,736,140,1,10.91
2227,736,147,4,31.88
2228,737,22,4,33.82
2229,738,129,3,32.73
2230,738,131,1,29.18
2231,738,19,4,31.67
2232,738,78,2,8.56
2233,738,31,4,33.32
2234,739,134,2,21.49
2235,739,113,3,17.29
2236,739,3,2,5.44
2237,740,67,1,16.69
2238,741,122,1,29.61
2239,741,47,2,15.48
2240,741,22,3,22.26
2241,742,22,2,19.59
2242,743,70,2,22.4
2243,743,109,2,18.1
2244,743,101,4,24.43
2245,743,13,3,4.86
2246,744,59,1,11.65
2247,744,23,4,7.04
2248,744,110,1,19.07
2249,745,64,2,18.86
2250,745,142,2,14.0
2251,745,97,3,6.87
2252,745,118,4,9.22
2253,745,12,4,25.61
2254,746,97,4,20.72
2255,746,68,4,4.31
2256,746,116,3,8.28
2257,747,3,2,21.17
2258,747,27,4,7.98
2259,747,92,2,29.5
2260,747,105,3,20.59
2261,748,1,2,11.88
2262,748,103,2,22.84
2263,749,36,3,15.95
2264,749,39,4,22.46
2265,749,18,4,4.19
2266,749,17,1,12.95
2267,750,29,2,14.77
2268,750,42,2,26.01
2269,751,60,2,18.47
2270,752,1,3,9.38
2271,752,64,1,32.43
2272,752,83,1,16.12
2273,752,6,2,14.85
2274,753,78,4,8.06
2275,753,32,1,17.01
2276,753,9,2,25.46
2277,754,8,4,16.17
2278,754,17,4,27.3
2279,754,124,1,27.83
2280,755,67,1,20.72
2281,755,1,4,18.04
2282,756,38,1,12.05
2283,756,114,3,16.53
2284,756,27,2,29.95
2285,756,48,4,23.24
2286,756,68,4,22.92
2287,757,64,4,25.44
2288,757,141,4,13.32
2289,757,130,4,21.37
2290,757,24,3,14.22
2291,757,67,3,28.81
2292,758,29,1,22.83
2293,759,47,1,30.11
2294,759,123,3,11.26
2295,759,98,1,14.56
2296,759,19,4,5.98
2297,759,16,2,29.72
2298,760,143,4,10.02
2299,760,81,2,16.44
2300,760,33,1,19.71
2301,760,67,3,15.23
2302,760,15,4,18.79
2303,761,7,3,28.92
2304,762,136,3,9.14
2305,762,76,4,34.96
2306,762,71,4,17.09
2307,763,13,3,28.36
2308,763,68,2,3.95
2309,763,80,3,16.84
2310,763,94,4,27.32
2311,764,138,1,21.49
2312,764,79,3,33.89
2313,764,50,1,16.89
2314,765,95,3,28.67
2315,765,98,2,30.41
2316,766,108,3,25.57
2317,766,14,1,15.99
2318,767,89,2,32.65
2319,767,3,4,8.55
2320,767,48,1,9.01
2321,768,47,4,16.99
2322,768,123,4,13.28
2323,768,35,3,22.82
2324,769,8,1,5.99
2325,769,72,1,6.41
2326,769,129,3,20.3
2327,769,133,4,34.79
2328,770,138,1,6.91
2329,771,133,4,18.66
2330,771,127,2,9.67
2331,771,21,2,21.7
2332,771,92,4,32.82
2333,771,4,3,17.55
2334,772,68,2,23.62
2335,772,109,1,8.14
2336,772,29,2,5.18
2337,772,136,3,10.71
2338,773,88,2,17.05
2339,773,99,1,18.03
2340,773,90,2,15.11
2341,773,68,2,13.26
2342,774,143,2,19.36
2343,775,93,3,4.99
2344,775,110,3,13.12
2345,775,95,3,24.04
2346,776,38,2,30.13
2347,776,20,1,7.91
2348,776,50,2,32.94
2349,777,74,4,24.99
2350,777,22,4,17.31
2351,777,102,2,11.15
2352,777,76,2,18.91
2353,778,50,4,25.08
2354,779,122,3,26.0
2355,780,16,1,22.61
2356,780,100,2,29.54
2357,780,66,3,26.01
2358,780,50,1,15.68
2359,780,59,3,26.15
2360,781,38,3,23.16
2361,781,59,3,30.2
2362,781,79,1,4.63
2363,781,27,1,26.03
2364,781,102,4,18.44
2365,782,132,1,30.04
2366,782,89,2,12.28
2367,782,66,3,11.74
2368,783,14,2,29.31
2369,783,93,1,18.47
2370,783,56,4,25.69
2371,783,142,1,3.99
2372,784,62,1,8.13
2373,784,117,3,31.04
2374,784,99,4,34.63
2375,785,132,2,31.37
2376,785,16,3,34.79
2377,785,81,4,21.73
2378,785,35,4,6.8
2379,785,116,2,11.49
2380,786,10,1,30.65
2381,786,139,4,25.88
2382,787,69,2,31.99
2383,787,143,2,22.16
2384,788,134,2,11.01
2385,788,27,2,34.24
2386,789,128,1,15.84
2387,789,41,2,34.48
2388,789,133,1,25.92
2389,789,143,2,8.79
2390,789,32,1,29.21
2391,790,48,2,9.04
2392,791,5,1,25.29
2393,792,119,4,15.45
2394,792,12,1,19.5
2395,792,143,4,26.02
2396,792,32,1,20.75
2397,793,49,3,15.59
2398,793,24,3,5.44
2399,793,61,3,32.75
2400,794,22,1,28.26
2401,794,71,4,28.17
2402,795,36,2,13.42
2403,795,105,3,29.71
2404,795,26,1,3.61
2405,795,5,4,29.81
2406,795,104,2,3.61
2407,796,85,4,17.28
2408,796,20,3,4.12
2409,796,12,4,17.13
2410,797,109,3,6.4
2411,797,4,4,32.36
2412,797,77,1,25.83
2413,797,58,3,3.55
2414,798,139,3,6.67
2415,798,69,4,4.82
2416,798,4,3,27.85
2417,798,50,4,16.72
2418,799,76,2,15.4
2419,799,146,4,8.52
2420,800,118,1,20.13
2421,800,139,4,21.08
2422,800,134,1,18.38
2423,800,125,1,14.97
2424,800,95,4,9.19
2425,801,20,4,31.75
2426,801,6,2,7.48
2427,801,23,2,17.1
2428,801,92,4,30.25
2429,802,148,2,15.47
2430,802,78,1,20.93
2431,802,2,3,32.94
2432,802,19,4,14.88
2433,802,131,3,34.1
2434,803,118,4,17.89
2435,804,36,4,12.85
2436,805,48,1,6.54
2437,805,142,2,12.33
2438,805,104,2,17.23
2439,805,46,2,7.94
2440,805,123,3,19.64
2441,806,116,1,29.05
2442,807,94,3,32.36
2443,807,27,3,24.95
2444,807,96,4,29.75
2445,808,82,4,28.05
2446,809,1,2,7.48
2447,809,94,4,29.66
2448,810,5,1,5.5
2449,810,103,2,32.65
2450,810,88,4,12.17
2451,810,14,4,8.91
2452,810,35,3,30.2
2453,811,46,2,32.47
2454,811,84,3,3.66
2455,811,23,4,19.89
2456,811,133,2,8.57
2457,812,116,2,6.34
2458,812,108,1,15.77
2459,812,139,3,3.7
2460,813,16,3,33.2
2461,814,24,1,21.59
2462,815,46,4,31.41
2463,816,23,3,9.36
2464,817,12,3,10.66
2465,818,14,2,9.79
2466,818,9,4,5.73
2467,818,111,3,24.94
2468,818,2,4,11.58
2469,819,130,3,21.2
2470,820,76,2,29.04
2471,820,37,4,16.52
2472,820,143,2,30.75
2473,821,89,2,22.25
2474,821,72,4,27.63
2475,821,106,1,33.72
2476,821,132,2,34.29
2477,822,80,1,10.22
2478,822,19,1,11.62
2479,823,40,3,27.9
2480,824,104,2,25.06
2481,824,18,4,31.61
2482,824,55,3,17.29
2483,824,135,2,14.13
2484,824,39,4,20.19
2485,825,70,4,4.73
2486,825,110,4,9.6
2487,825,141,2,34.68
2488,825,65,3,32.82
2489,826,50,3,33.98
2490,826,82,2,15.55
2491,826,77,4,32.32
2492,826,139,1,13.92
2493,826,14,4,29.21
2494,827,13,4,14.84
2495,827,86,3,6.02
2496,827,102,2,9.99
2497,828,3,1,20.54
2498,828,86,3,6.87
2499,829,80,1,24.48
2500,829,27,2,6.64
2501,829,22,1,18.08
2502,829,130,4,6.48
2503,830,37,3,28.87
2504,831,100,1,25.13
2505,831,46,2,23.47
2506,831,104,3,32.46
2507,831,81,3,25.51
2508,832,46,1,31.63
2509,833,47,4,31.89
2510,833,145,3,30.97
2511,834,3,2,30.59
2512,835,21,3,7.0
2513,836,47,3,33.95
2514,836,67,4,23.46
2515,837,87,1,17.3
2516,837,12,4,6.65
2517,837,114,2,30.1
2518,837,119,1,32.82
2519,837,94,1,32.27
2520,838,13,1,34.45
2521,839,56,3,27.85
2522,839,4,2,25.24
2523,839,149,1,3.59
2524,840,33,1,31.17
2525,840,110,1,19.45
2526,840,73,1,5.77
2527,841,25,2,34.7
2528,841,87,2,33.74
2529,841,92,3,27.44
2530,842,96,3,8.11
2531,842,93,4,5.73
2532,843,105,4,21.44
2533,844,4,1,16.03
2534,844,110,1,5.82
2535,844,100,4,18.54
2536,844,12,2,34.88
2537,844,129,3,25.37
2538,845,56,2,21.46
2539,845,74,3,21.8
2540,846,58,1,3.59
2541,846,126,4,15.37
2542,846,41,3,13.83
2543,847,42,3,29.6
2544,847,19,4,10.19
2545,848,81,3,7.6
2546,848,101,2,12.5
2547,848,118,3,9.29
2548,848,16,2,24.34
2549,849,39,2,28.36
2550,849,79,3,30.46
2551,849,18,1,26.72
2552,849,9,1,23.76
2553,849,108,1,14.72
2554,850,139,4,19.58
2555,851,4,2,31.42
2556,851,30,1,15.6
2557,852,57,2,22.91
2558,852,2,3,31.74
2559,852,86,4,14.02
2560,852,145,4,13.68
2561,853,48,1,8.89
2562,853,109,3,8.78
2563,853,12,2,33.53
2564,853,62,4,24.64
2565,853,46,1,31.37
2566,854,118,3,14.64
2567,854,48,1,11.56
2568,855,7,2,3.53
2569,855,114,1,6.36
2570,855,89,2,10.61
2571,855,141,1,9.2
2572,856,44,1,23.88
2573,856,44,1,14.61
2574,856,135,1,19.95
2575,856,126,1,25.12
2576,857,25,4,6.85
2577,857,29,4,10.16
2578,857,96,3,20.83
2579,857,21,3,21.42
2580,857,119,4,8.78
2581,858,98,1,25.83
2582,859,61,4,20.35
2583,859,56,1,20.75
2584,859,97,2,19.52
2585,860,123,2,28.82
2586,860,71,3,33.79
2587,860,80,1,24.21
2588,860,132,2,8.8
2589,860,123,2,3.54
2590,861,142,2,22.87
2591,861,138,2,23.2
2592,862,35,2,5.36
2593,862,23,3,12.28
2594,863,55,2,32.62
2595,863,135,1,5.58
2596,863,93,2,25.58
2597,864,4,2,4.64
2598,864,54,1,12.23
2599,865,57,2,7.61
2600,865,113,4,14.81
2601,866,27,2,15.25
2602,866,50,1,31.8
2603,867,129,1,16.66
2604,867,13,4,11.48
2605,868,1,1,14.35
2606,868,60,4,17.89
2607,869,102,1,22.75
2608,869,58,2,27.69
2609,869,6,2,34.71
2610,870,107,1,18.29
2611,871,11,2,21.83
2612,871,136,2,7.26
2613,871,8,3,11.31
2614,871,139,3,5.61
2615,872,101,2,8.25
2616,872,21,2,33.07
2617,872,108,4,3.94
2618,872,15,3,16.28
2619,873,107,4,18.01
2620,873,11,4,10.87
2621,873,101,2,6.15
2622,874,101,3,14.89
2623,874,78,3,28.03
2624,874,66,3,24.16
2625,874,113,4,15.83
2626,874,51,3,22.55
2627,875,58,4,14.33
2628,875,78,4,8.77
2629,876,34,2,15.64
2630,876,112,1,6.29
2631,877,66,2,28.25
2632,877,36,3,33.14
2633,878,83,3,24.72
2634,878,26,1,20.31
2635,878,127,1,26.81
2636,878,105,2,23.64
2637,878,80,1,24.23
2638,879,98,3,10.45
2639,879,144,3,28.86
2640,879,35,3,33.34
2641,879,48,3,24.5
2642,879,94,2,10.58
2643,880,52,1,28.98
2644,880,62,1,5.98
2645,880,94,4,16.28
2646,881,69,3,30.7
2647,881,100,3,19.23
2648,881,117,4,21.99
2649,882,86,2,14.86
2650,882,62,4,15.18
2651,882,121,3,15.88
2652,883,129,4,33.81
2653,883,17,4,10.07
2654,883,72,2,5.99
2655,883,88,3,15.15
2656,883,138,1,21.54
2657,884,79,1,29.17
2658,884,48,4,22.27
2659,884,83,3,21.64
2660,884,102,3,30.09
2661,884,47,1,30.38
2662,885,4,4,30.91
2663,885,71,2,11.05
2664,886,31,3,9.22
2665,886,32,3,5.16
2666,886,68,2,11.31
2667,886,41,4,29.22
2668,886,78,3,31.41
2669,887,15,4,21.35
2670,887,57,4,10.62
2671,888,8,1,19.11
2672,889,92,2,7.98
2673,889,31,1,15.1
2674,889,141,4,6.41
2675,889,143,3,13.53
2676,889,54,3,29.19
2677,890,46,4,31.51
2678,890,130,4,11.68
2679,890,128,1,7.04
2680,891,42,1,25.28
2681,891,106,3,31.07
2682,892,57,4,18.08
2683,892,34,4,16.11
2684,893,105,2,9.64
2685,893,1,1,12.28
2686,893,16,1,32.64
2687,894,40,4,32.87
2688,894,17,1,32.72
2689,894,95,3,23.95
2690,895,10,1,32.5
2691,896,46,2,5.57
2692,896,48,3,18.09
2693,896,50,1,16.9
2694,896,78,2,33.98
2695,897,56,4,20.17
2696,898,127,2,32.12
2697,899,32,2,15.41
2698,899,89,3,25.84
2699,900,101,2,32.05
2700,900,7,2,21.63
2701,900,125,2,14.34
2702,900,96,3,29.56
2703,900,55,2,8.17
2704,901,114,2,25.53
2705,901,49,2,3.54
2706,902,122,2,28.13
2707,902,58,2,10.64
2708,902,110,1,19.48
2709,903,121,4,6.39
2710,904,142,4,4.94
2711,905,100,4,28.32
2712,905,31,2,29.64
2713,906,98,1,6.61
2714,906,126,1,8.41
2715,907,91,2,31.63
2716,908,144,2,25.74
2717,908,127,4,32.58
2718,908,68,3,28.05
2719,908,123,2,13.72
2720,908,68,2,8.07
2721,909,40,2,33.5
2722,909,131,1,23.49
2723,910,75,3,34.91
2724,910,89,2,26.1
2725,910,48,2,26.63
2726,910,91,4,5.3
2727,910,47,3,10.15
2728,911,100,2,29.74
2729,912,63,1,30.44
2730,912,30,1,12.05
2731,912,126,3,6.79
2732,912,61,1,18.8
2733,913,59,3,27.82
2734,913,144,3,8.18
2735,913,19,2,27.91
2736,914,103,1,19.52
2737,914,74,4,10.72
2738,915,94,4,5.49
2739,915,71,4,4.92
2740,915,82,3,21.41
2741,915,45,1,15.1
2742,916,69,1,5.94
2743,916,88,3,16.99
2744,916,5,1,21.65
2745,916,97,2,22.11
2746,917,141,4,14.77
2747,917,48,1,18.53
2748,917,1,2,4.07
2749,917,44,4,34.26
2750,918,19,4,6.53
2751,919,39,3,5.81
2752,920,147,2,27.18
2753,920,111,4,18.08
2754,921,117,4,4.64
2755,921,134,4,10.29
2756,921,43,4,18.95
2757,921,124,2,6.02
2758,921,48,2,17.29
2759,922,8,4,33.71
2760,922,148,4,23.94
2761,922,108,3,10.97
2762,922,54,3,9.89
2763,923,24,4,13.86
2764,923,49,1,33.55
2765,923,149,3,9.22
2766,923,32,2,4.94
2767,923,31,1,14.59
2768,924,90,4,28.94
2769,925,73,4,28.69
2770,925,73,4,3.72
2771,925,13,1,7.92
2772,926,119,4,13.14
2773,926,140,4,19.14
2774,926,77,4,22.18
2775,926,80,1,16.72
2776,926,52,4,31.55
2777,927,9,3,30.52
2778,927,9,1,16.31
2779,927,91,3,25.52
2780,927,121,2,4.69
2781,928,70,4,22.92
2782,928,119,4,5.99
2783,928,145,3,7.83
2784,928,98,2,13.61
2785,929,95,4,26.15
2786,930,95,3,6.97
2787,930,136,2,18.07
2788,931,110,3,10.9
2789,931,21,3,22.84
2790,932,144,3,22.77
2791,932,90,3,16.54
2792,932,112,2,12.9
2793,932,85,3,31.05
2794,932,75,2,13.18
2795,933,19,3,22.78
2796,933,102,2,27.22
2797,933,63,3,12.19
2798,934,73,2,21.61
2799,934,70,4,11.81
2800,934,135,2,8.1
2801,934,13,3,19.27
2802,935,123,2,34.63
2803,935,137,3,6.64
2804,936,27,1,34.93
2805,936,147,4,7.57
2806,937,30,4,27.49
2807,937,123,3,12.99
2808,938,90,2,12.54
2809,938,106,3,14.11
2810,938,150,2,30.56
2811,938,33,1,11.2
2812,938,11,3,12.26
2813,939,78,4,32.76
2814,939,38,2,21.35
2815,939,8,2,31.76
2816,939,92,1,7.8
2817,940,53,4,14.0
2818,941,92,4,9.49
2819,941,150,3,23.28
2820,941,121,1,20.99
2821,941,111,1,32.56
2822,942,56,1,11.72
2823,942,93,3,9.46
2824,942,84,4,15.72
2825,942,22,1,10.52
2826,942,139,3,5.01
2827,943,76,2,9.5
2828,943,105,2,32.88
2829,944,9,2,9.64
2830,944,118,3,9.27
2831,945,54,1,4.09
2832,945,60,4,26.0
2833,945,107,4,28.12
2834,945,139,1,4.53
2835,946,37,3,15.52
2836,946,150,1,8.32
2837,946,23,4,17.3
2838,947,17,4,11.8
2839,947,10,3,10.05
2840,947,82,1,8.39
2841,948,94,1,8.65
2842,948,144,3,16.8
2843,948,87,2,17.63
2844,948,87,2,9.77
2845,948,35,2,23.14
2846,949,3,2,4.01
2847,949,85,4,21.57
2848,950,56,2,31.15
2849,951,6,2,9.71
2850,951,105,4,17.39
2851,952,110,4,15.0
2852,953,113,4,7.97
2853,954,89,3,11.35
2854,954,15,2,12.26
2855,954,95,2,5.27
2856,954,45,2,26.64
2857,955,67,4,8.87
2858,955,8,2,12.03
2859,955,34,1,7.5
2860,955,76,4,5.65
2861,955,149,1,6.36
2862,956,42,2,12.72
2863,956,96,1,17.34
2864,957,67,4,26.48
2865,957,27,4,23.73
2866,957,127,3,29.48
2867,957,106,1,23.1
2868,958,47,3,5.08
2869,958,93,2,20.41
2870,958,113,2,28.34
2871,958,121,2,14.19
2872,958,17,2,8.4
2873,959,11,3,15.64
2874,959,137,3,25.95
2875,959,130,2,33.34
2876,959,125,2,23.26
2877,959,116,1,28.52
2878,960,34,1,6.21
2879,961,31,4,33.93
2880,962,61,3,34.45
2881,963,107,1,24.59
2882,963,19,4,30.43
2883,963,125,3,25.35
2884,963,58,2,14.6
2885,963,65,3,9.11
2886,964,29,4,6.71
2887,964,45,2,32.02
2888,964,100,3,11.37
2889,965,117,2,8.65
2890,965,93,3,8.21
2891,965,29,4,9.05
2892,965,83,3,22.12
2893,965,98,2,32.13
2894,966,139,2,9.87
2895,967,76,3,17.45
2896,967,5,3,19.32
2897,967,133,4,19.52
2898,968,85,1,12.04
2899,968,6,2,3.83
2900,968,96,4,27.63
2901,968,90,1,22.78
2902,968,81,2,28.32
2903,969,128,3,23.15
2904,969,47,4,16.95
2905,969,54,2,33.35
2906,969,82,4,10.84
2907,970,116,4,18.44
2908,970,44,2,32.23
2909,971,40,1,16.68
2910,971,103,3,20.6
2911,971,37,2,4.37
2912,971,95,2,8.25
2913,971,74,1,5.75
2914,972,56,1,8.28
2915,972,82,3,27.36
2916,972,149,4,10.83
2917,972,63,4,24.55
2918,973,105,2,29.54
2919,973,76,2,4.85
2920,974,20,3,24.39
2921,974,132,1,23.86
2922,974,142,3,6.56
2923,974,53,1,10.53
2924,975,11,1,12.09
2925,975,137,2,25.69
2926,975,41,1,29.3
2927,975,22,2,30.29
2928,975,25,2,28.14
2929,976,76,1,25.9
2930,976,138,2,30.9
2931,976,140,4,20.38
2932,977,77,1,6.78
2933,977,150,1,20.22
2934,977,68,1,15.77
2935,977,79,2,29.87
2936,978,11,4,9.1
2937,979,128,4,23.61
2938,979,123,2,29.71
2939,979,134,3,27.94
2940,979,100,4,12.38
2941,979,103,3,27.91
2942,980,112,2,10.36
2943,981,29,2,26.02
2944,981,112,2,9.14
2945,982,47,1,13.13
2946,982,17,1,12.46
2947,983,65,2,28.57
2948,983,29,3,26.58
2949,983,131,1,6.34
2950,983,115,2,29.5
2951,983,105,3,21.62
2952,984,25,2,19.68
2953,984,51,1,26.66
2954,984,6,1,10.41
2955,984,111,4,16.41
2956,984,44,1,5.47
2957,985,51,2,20.49
2958,985,50,4,9.44
2959,985,25,1,13.64
2960,986,84,2,12.01
2961,987,61,1,32.96
2962,987,142,2,32.63
2963,987,44,1,5.38
2964,987,102,4,8.67
2965,987,118,4,32.91
2966,988,46,2,31.28
2967,988,129,4,24.71
2968,989,55,4,16.34
2969,989,22,3,23.5
2970,990,104,2,16.03
2971,990,27,2,17.17
2972,990,79,1,3.53
2973,990,20,2,8.38
2974,990,130,2,9.84
2975,991,40,1,24.7
2976,991,131,2,14.5
2977,992,119,1,20.14
2978,992,84,1,16.29
2979,993,127,4,6.49
2980,993,12,4,27.3
2981,993,95,2,3.7
2982,993,138,1,30.47
2983,994,64,1,23.07
2984,994,120,4,33.63
2985,994,30,4,32.42
2986,995,91,4,21.76
2987,996,64,3,14.52
2988,996,128,2,26.63
2989,996,5,2,25.6
2990,996,97,3,25.42
2991,996,103,4,27.56
2992,997,91,1,7.86
2993,997,115,2,13.2
2994,997,130,2,14.32
2995,997,58,3,24.64
2996,997,3,4,26.75
2997,998,149,1,17.52
2998,998,122,2,27.59
2999,999,109,3,5.48
3000,999,113,4,18.76
3001,999,144,1,20.93
3002,999,118,3,25.11
3003,1000,66,3,25.1
3004,1000,147,3,16.28
3005,1000,20,2,28.79
3006,1000,130,3,7.05
3007,1001,63,3,29.93
3008,1001,133,3,10.0
3009,1001,149,1,34.91
3010,1001,75,1,11.85
3011,1002,3,2,24.38
3012,1002,132,4,31.09
3013,1002,84,2,7.23
3014,1003,42,4,7.9
3015,1004,11,4,16.11
3016,1004,142,1,4.07
3017,1004,140,2,12.02
3018,1004,65,3,19.88
3019,1005,1,2,31.06
3020,1005,11,3,18.7
3021,1006,142,2,22.99
3022,1006,122,3,29.75
3023,1006,28,3,16.6
3024,1006,61,1,8.21
3025,1006,115,3,32.33
3026,1007,1,2,4.95
3027,1008,100,4,6.71
3028,1008,92,2,4.04
3029,1008,92,4,12.72
3030,1009,67,2,29.5
3031,1009,139,3,17.11
3032,1009,146,1,19.33
3033,1009,123,1,24.09
3034,1009,136,4,8.6
3035,1010,8,1,23.38
3036,1011,110,3,31.49
3037,1011,32,1,10.77
3038,1012,78,3,7.64
3039,1012,12,4,18.74
3040,1012,88,4,21.1
3041,1013,96,2,12.98
3042,1013,10,4,7.97
3043,1013,33,1,13.69
3044,1013,89,4,30.98
3045,1014,81,4,27.7
3046,1014,48,2,7.43
3047,1015,85,2,10.29
3048,1016,113,1,11.65
3049,1016,79,4,31.87
3050,1016,78,3,25.07
3051,1017,96,2,22.42
3052,1017,84,2,6.54
3053,1017,60,2,13.35
3054,1018,21,2,12.56
3055,1018,90,2,6.7
3056,1018,15,1,26.84
3057,1018,101,2,24.24
3058,1019,18,4,10.96
3059,1020,119,4,8.45
3060,1020,70,2,22.95
3061,1021,83,3,20.96
3062,1021,44,2,21.91
3063,1021,79,2,24.96
3064,1021,89,2,25.95
3065,1021,81,1,16.29
3066,1022,84,4,15.1
3067,1022,22,4,5.6
3068,1022,87,1,20.17
3069,1022,13,3,13.22
3070,1022,24,3,17.62
3071,1023,69,4,10.76
3072,1023,94,2,14.73
3073,1023,37,3,17.31
3074,1024,76,1,29.75
3075,1024,119,1,14.73
3076,1024,77,4,9.78
3077,1024,75,2,4.65
3078,1024,60,4,19.58
3079,1025,57,2,7.43
3080,1026,108,1,31.03
3081,1026,18,2,11.05
3082,1027,47,4,32.99
3083,1027,132,4,19.44
3084,1027,45,1,14.61
3085,1027,45,4,20.61
3086,1027,51,1,12.49
3087,1028,112,2,13.45
3088,1028,17,3,9.22
3089,1028,114,3,16.37
3090,1028,55,3,26.46
3091,1028,124,1,6.7
3092,1029,28,3,16.88
3093,1029,123,2,12.71
3094,1029,98,4,6.26
3095,1029,123,4,26.88
3096,1029,42,4,22.05
3097,1030,80,2,10.11
3098,1031,35,3,31.49
3099,1031,111,3,34.11
3100,1031,88,1,22.7
3101,1031,148,1,25.22
3102,1032,13,3,18.61
3103,1033,5,2,29.73
3104,1033,88,2,6.5
3105,1033,22,4,24.4
3106,1033,75,3,8.86
3107,1033,76,4,12.22
3108,1034,133,3,23.01
3109,1034,118,3,17.3
3110,1034,144,3,29.45
3111,1034,126,3,23.51
3112,1034,147,3,27.26
3113,1035,133,1,30.04
3114,1035,14,2,8.02
3115,1036,150,4,26.53
3116,1036,19,2,12.93
3117,1036,139,2,23.64
3118,1036,116,1,18.06
3119,1037,149,3,32.35
3120,1037,68,3,29.04
3121,1037,69,2,16.9
3122,1038,134,4,34.43
3123,1038,27,1,9.24
3124,1039,8,2,20.14
3125,1039,88,4,30.24
3126,1040,21,2,22.71
3127,1041,138,1,12.17
3128,1041,87,1,31.46
3129,1041,6,2,29.75
3130,1041,114,4,21.68
3131,1042,81,2,21.15
3132,1042,109,4,21.93
3133,1042,57,3,6.32
3134,1043,130,1,27.27
3135,1043,119,1,27.72
3136,1043,82,2,7.49
3137,1044,6,1,7.34
3138,1044,62,1,3.83
3139,1044,137,2,30.36
3140,1044,122,3,7.73
3141,1045,90,1,11.17
3142,1045,110,1,21.58
3143,1045,136,3,29.53
3144,1046,129,1,4.85
3145,1047,16,2,12.93
3146,1047,119,2,16.11
3147,1047,88,4,9.98
3148,1048,36,4,5.98
3149,1048,90,4,21.4
3150,1048,54,3,11.12
3151,1048,16,1,23.24
3152,1049,83,4,6.35
3153,1049,75,4,24.47
3154,1049,23,3,30.61
3155,1049,97,2,21.92
3156,1049,146,2,14.75
3157,1050,26,4,12.64
3158,1051,11,2,29.91
3159,1051,62,4,18.81
3160,1051,117,1,30.44
3161,1051,140,4,34.9
3162,1052,105,1,14.31
3163,1052,64,3,9.08
3164,1052,22,4,28.93
3165,1052,66,1,29.24
3166,1053,20,1,31.64
3167,1053,119,3,23.49
3168,1053,53,3,20.37
3169,1053,77,4,29.59
3170,1054,96,1,4.68
3171,1055,140,1,7.76
3172,1055,55,1,11.82
3173,1055,125,4,10.07
3174,1055,35,1,11.79
3175,1055,67,3,17.78
3176,1056,149,2,22.15
3177,1056,55,1,21.62
3178,1056,148,1,16.68
3179,1056,103,3,25.4
3180,1056,1,2,8.95
3181,1057,72,4,27.61
3182,1057,82,3,7.02
3183,1057,61,3,20.44
3184,1057,117,2,30.14
3185,1057,32,4,11.88
3186,1058,6,4,28.89
3187,1058,144,1,28.35
3188,1059,70,1,9.9
3189,1059,54,1,19.48
3190,1059,53,4,17.46
3191,1059,92,2,26.57
3192,1060,104,3,27.47
3193,1060,116,1,29.63
3194,1061,60,1,22.56
3195,1062,29,3,9.58
3196,1062,108,1,9.37
3197,1062,33,4,7.7
3198,1062,68,2,34.05
3199,1062,68,1,24.14
3200,1063,60,1,22.75
3201,1063,92,4,18.05
3202,1064,69,3,5.59
3203,1065,127,3,6.64
3204,1066,41,3,15.19
3205,1066,62,1,5.37
3206,1067,80,1,33.57
3207,1067,37,2,27.15
3208,1067,140,4,4.39
3209,1067,143,4,8.26
3210,1068,66,4,9.95
3211,1068,46,3,5.96
3212,1068,127,3,28.49
3213,1068,48,3,3.94
3214,1069,45,4,6.64
3215,1069,137,1,4.62
3216,1070,98,4,6.63
3217,1070,98,2,5.08
3218,1070,4,2,20.7
3219,1071,44,1,32.93
3220,1071,39,1,4.5
3221,1071,86,2,15.81
3222,1071,107,2,5.71
3223,1072,51,4,33.69
3224,1072,150,1,3.81
3225,1072,120,4,22.55
3226,1073,16,1,19.09
3227,1074,86,1,4.32
3228,1074,119,2,22.88
3229,1075,49,1,24.11
3230,1076,42,1,6.94
3231,1076,139,4,21.34
3232,1077,121,1,24.14
3233,1077,127,2,9.35
3234,1077,7,3,13.46
3235,1077,72,4,28.46
3236,1077,127,1,21.44
3237,1078,18,4,29.78
3238,1078,117,3,13.15
3239,1078,105,1,34.47
3240,1078,38,2,27.43
3241,1078,76,2,9.29
3242,1079,24,4,3.98
3243,1079,88,2,10.26
3244,1080,70,1,7.97
3245,1080,5,3,13.11
3246,1080,115,4,31.32
3247,1080,97,1,10.06
3248,1080,47,4,23.71
3249,1081,81,1,10.58
3250,1081,34,4,16.38
3251,1081,120,3,26.19
3252,1082,35,3,33.36
3253,1083,150,3,7.03
3254,1083,10,2,6.83
3255,1083,148,1,13.57
3256,1084,149,1,8.88
3257,1084,111,4,34.79
3258,1084,74,4,11.54
3259,1084,143,4,28.42
3260,1084,132,4,7.5
3261,1085,98,1,32.1
3262,1085,129,3,13.33
3263,1085,67,1,19.6
3264,1085,60,4,29.36
3265,1086,23,1,21.51
3266,1086,126,3,23.02
3267,1086,146,2,6.2
3268,1086,77,1,5.09
3269,1086,147,2,15.88
3270,1087,51,3,34.36
3271,1087,72,3,19.56
3272,1088,115,1,19.38
3273,1088,31,2,21.58
3274,1088,136,4,13.53
3275,1089,48,2,26.0
3276,1089,3,2,5.58
